Namespace(dataset='cora', loss_func=None, repeating=6, train_size=0.5, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
Total time=53.306578397750854s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.10881 accuracy= 0.31600 time= 0.01068
accuracy of each class= [0.014492753, 0.0, 0.0, 0.84126985, 0.42708331, 0.0, 0.24390246]
Total time=17.20061421394348s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.30026 accuracy= 0.56200 time= 0.07749
accuracy of each class= [0.23188405, 0.80952382, 0.98734182, 0.84126985, 0.24999997, 0.46808505, 0.024390245]
Total time=105.00778603553772s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.04088 accuracy= 0.51200 time= 0.05069
accuracy of each class= [0.14492753, 0.9285714, 0.97468358, 0.76190472, 0.18749999, 0.3191489, 0.024390245]
Total time=76.71082901954651s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.24675 accuracy= 0.54600 time= 0.01920
accuracy of each class= [0.2463768, 0.88095242, 0.97468358, 0.85714287, 0.23958331, 0.19148935, 0.04878049]
Total time=24.225067138671875s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.28860 accuracy= 0.52400 time= 0.08682
accuracy of each class= [0.26086956, 0.88095242, 0.97468358, 0.65873015, 0.23958331, 0.44680846, 0.073170736]
Total time=109.54159212112427s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.19268 accuracy= 0.50000 time= 0.05748
accuracy of each class= [0.13043478, 0.85714287, 1.0, 0.72222221, 0.10416666, 0.46808505, 0.073170736]
Total time=73.87391972541809s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.22007 accuracy= 0.53000 time= 0.02236
accuracy of each class= [0.1884058, 0.71428567, 0.98734182, 0.84126985, 0.18749999, 0.38297871, 0.04878049]
Total time=29.033688068389893s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.52302 accuracy= 0.60000 time= 0.01334
accuracy of each class= [0.82432443, 0.69767445, 0.36486489, 0.48630136, 0.82500005, 0.56140345, 0.5]
Total time=17.987431287765503s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44178 accuracy= 0.71600 time= 0.23961
accuracy of each class= [0.58108109, 0.83720934, 0.93243253, 0.58904111, 0.875, 0.63157892, 0.69230771]
Total time=300.39694929122925s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.40666 accuracy= 0.50800 time= 0.06923
accuracy of each class= [0.2972973, 0.1627907, 0.5, 0.44520548, 0.8375001, 0.5438596, 0.96153849]
Total time=70.1632182598114s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.60348 accuracy= 0.47200 time= 0.05801
accuracy of each class= [0.31081077, 0.0, 0.32432431, 0.60273969, 0.63750011, 0.4210526, 1.0000001]
Total time=51.37297320365906s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.89108 accuracy= 0.23000 time= 0.01121
accuracy of each class= [0.0, 0.0, 0.0, 0.25342464, 0.9749999, 0.0, 0.0]
Total time=13.382527828216553s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.67353 accuracy= 0.55200 time= 0.08294
accuracy of each class= [0.51351345, 0.95348835, 0.5, 0.26712328, 0.8375001, 0.59649122, 0.76923078]
Total time=107.24131774902344s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.64152 accuracy= 0.59200 time= 0.05889
accuracy of each class= [0.33783782, 1.0, 0.28378376, 0.64383554, 0.75000006, 0.5087719, 0.92307693]
Total time=70.26290106773376s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.50820 accuracy= 0.48600 time= 0.01703
accuracy of each class= [0.52702701, 0.0, 0.16216215, 0.69863015, 0.63750011, 0.29824558, 0.84615391]
Total time=25.86031985282898s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.90926 accuracy= 0.50200 time= 0.09330
accuracy of each class= [0.56756753, 0.95348835, 0.71621627, 0.09589041, 0.66250008, 0.57894737, 0.57692307]
Total time=114.20147633552551s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68732 accuracy= 0.53000 time= 0.05839
accuracy of each class= [0.60810816, 0.95348835, 0.64864862, 0.19178082, 0.66250008, 0.57894737, 0.65384614]
Total time=76.25259232521057s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
not hard (228, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.27251 accuracy= 0.52000 time= 0.01697
accuracy of each class= [0.55405408, 0.95348835, 0.13513513, 0.45205477, 0.80000007, 0.29824558, 0.80769229]
Total time=28.900208711624146s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.21817 accuracy= 0.66600 time= 0.06595
accuracy of each class= [0.44594592, 0.67441863, 0.68918926, 0.65068489, 0.78750002, 0.66666663, 0.92307693]
Total time=68.39422702789307s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.55409 accuracy= 0.51000 time= 0.05481
accuracy of each class= [0.55405408, 0.0, 0.36486486, 0.58219171, 0.68750006, 0.40350872, 0.92307693]
Total time=52.22274899482727s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.53602 accuracy= 0.27400 time= 0.00985
accuracy of each class= [0.0, 0.0, 0.0, 0.40410957, 0.9749999, 0.0, 0.0]
Total time=13.869481563568115s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.57798 accuracy= 0.53600 time= 0.07938
accuracy of each class= [0.5, 0.95348835, 0.36486486, 0.28767121, 0.85000002, 0.63157892, 0.65384614]
Total time=107.28084135055542s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.54653 accuracy= 0.60800 time= 0.06357
accuracy of each class= [0.45945945, 0.95348835, 0.62162161, 0.46575341, 0.7750001, 0.52631575, 0.88461542]
Total time=77.9126091003418s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.86519 accuracy= 0.49600 time= 0.01545
accuracy of each class= [0.58108109, 0.023255814, 0.0, 0.71917808, 0.68750006, 0.36842102, 0.88461542]
Total time=26.692233562469482s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.62197 accuracy= 0.54200 time= 0.09774
accuracy of each class= [0.40540537, 0.95348835, 0.77027035, 0.2328767, 0.75, 0.63157892, 0.5]
Total time=127.2701621055603s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.49532 accuracy= 0.59200 time= 0.06295
accuracy of each class= [0.41891891, 0.95348835, 0.55405408, 0.41095892, 0.82500005, 0.59649116, 0.88461542]
Total time=90.6798825263977s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.11364 accuracy= 0.59400 time= 0.02021
accuracy of each class= [0.54054058, 0.97674423, 0.16216215, 0.65753424, 0.7750001, 0.43859646, 0.76923078]
Total time=37.54660201072693s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.22866 accuracy= 0.66600 time= 0.05311
accuracy of each class= [0.43243247, 0.60465115, 0.72972977, 0.63698632, 0.8125, 0.68421048, 0.92307693]
Total time=74.1090955734253s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.77640 accuracy= 0.50000 time= 0.04655
accuracy of each class= [0.47297296, 0.0, 0.33783782, 0.5958904, 0.62500012, 0.5087719, 0.92307693]
Total time=54.99233675003052s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.72857 accuracy= 0.28200 time= 0.01095
accuracy of each class= [0.0, 0.0, 0.0, 0.43835616, 0.96249992, 0.0, 0.0]
Total time=19.017314910888672s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.70829 accuracy= 0.54800 time= 0.14368
accuracy of each class= [0.43243247, 0.97674417, 0.68918926, 0.25342464, 0.78750002, 0.59649122, 0.57692307]
Total time=122.90247368812561s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55248 accuracy= 0.60200 time= 0.04859
accuracy of each class= [0.63513511, 0.95348835, 0.47297296, 0.45890409, 0.71250004, 0.5438596, 0.88461542]
Total time=76.7814679145813s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.81341 accuracy= 0.50800 time= 0.02623
accuracy of each class= [0.48648649, 0.1627907, 0.0, 0.79452068, 0.57500005, 0.49122801, 0.80769235]
Total time=26.05397605895996s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 1 1 3 3 1 1]
[[1352, 0], [1526, 0], [2074, 0], [958, 1], [1308, 2], [520, 3], [1666, 3], [2570, 3], [1569, 4], [1653, 4], [2292, 4], [2029, 5], [1973, 6]]
[ 3.  1.  1.  3.  3.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55411 accuracy= 0.59200 time= 0.08215
accuracy of each class= [0.40540543, 0.93023258, 0.74324334, 0.39041096, 0.8375001, 0.63157892, 0.4230769]
Total time=121.71665859222412s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
